Asset Identifier,Manufacturer,Model Number,Asset Name,Serial Number,Comments,Asset Cost Amount,Net Book Value Amount,Ownership,Inventory Date,Date Placed In Service,Useful Life Periods,Asset Type,Old Tag Number,Location ID,Building Name,Building Number,Floor,Room Number
77020,TECHNICAL MFG CO.,77A-440-02,TABLE W/VIBRATION ISOLATIONSYSTEM,2001238,S. RAY TAYLOR,5460.37,0,11 UVA Owned,2022-05-19,9/24/1997,120,562 Other Lab Equipment,77020,FM_0270_03_362,304 Research Lab,BL0270,03,362
77368,POLAROID,DMC1,"CAMERA, DIGITAL W/SCSICOMPUTER BOARD & POWER SUPPLY",07731018AJ,-,5575.35,0,11 UVA Owned,2021-05-27,12/5/1997,120,546 Lab Photographic Equipment,77368,FM_0204,B228 Eichenthal Room,BL0204,-,-
78390,SILICON GRAPHICS,R1000,"COMPUTER WORKSTATION, OCTANE/MX DUAL (CPU ONLY) W/ACCESSORIES",0800690A3020,-,67172.4,0,11 UVA Owned,2021-05-27,5/4/1998,60,525 Computers-Mini/Mainframe,78390,FM_0270_02_221,304 Research Lab,BL0270,02,221
66119,APD CRYOGENICS,54841A82,OPEN CYCLE HELITRAN SYSTEM,1592,-,8785.39,0,11 UVA Owned,2021-05-27,4/19/1995,120,562 Other Lab Equipment,66119,FM_0204_01_B112,B228 Eichenthal Room,BL0204,01,B112
66044,THERMIONICS,EC1000,SAMPLE MANIPULATION ASSEMBLY,NONE,-,6015.5,0,11 UVA Owned,2021-05-27,4/4/1995,120,562 Other Lab Equipment,66044,FM_0204_01_B112,B228 Eichenthal Room,BL0204,01,B112
E8126185,LEICA,MZ12,"MICROSCOPE, STEREO",NONE,-,20543.7,0,11 UVA Owned,2021-03-31,5/7/1998,120,555 Microscope (Not Electron),E8126185,FM_0204_LL_C115,B228 Eichenthal Room,BL0204,LL,C115
E843370,APPLE,13 MACBOOK AIR,LAPTOP,-,A JFG5D 13MAY21 002_PO 2333973 ETF 4950,1398,74.29,11 UVA Owned,2022-06-14,5/20/2021,36,"523 Computers-Laptops, IPads, Tablets",-,FM_0000,General,BL0000,-,-
68090,LECROY,9324,"OSCILLOSCOPE, PORTABLE 4 CHAN-NEL",78044,-,6386.82,0,11 UVA Owned,2021-05-27,8/15/1995,120,561 Oscilloscopes,68090,FM_0259_01_109,346 Conference Room,BL0259,01,109
101674,HORIBA,SYMPHONY II SII-1LS-256-OE,CCD DETECTOR,MCD-S2-2185B-4812,-,18807.19,0,11 UVA Owned,2021-05-27,12/19/2012,120,562 Other Lab Equipment,-,FM_0222_03_329,Floor 01,BL0222,03,329
E8127198,SPECTRA-PHYSICS,PIV-400-10 QUAN,"LASER, DUAL OSCILLATOR PIVSYSTEM, 10 HZ W/ESM-PIV(ENHANCED SPATIAL MODE) & DDG",1065P,-,82857.35,0,11 UVA Owned,2021-03-31,11/25/1998,120,548 Lasers,80467,FM_0321_01_124E,101 Research Lab,BL0321,01,124E
104946,PLASMASTER,NONE,RIE SYSTEM,NONE,RE-TAGGED 18-SEP-18,72650.98,0,11 UVA Owned,2021-03-31,12/20/1996,120,562 Other Lab Equipment,82479,FM_0204_LL_C115,B228 Eichenthal Room,BL0204,LL,C115
77020,TECHNICAL MFG CO.,77A-440-02,TABLE W/VIBRATION ISOLATIONSYSTEM,2001238,S. RAY TAYLOR,5460.37,0,11 UVA Owned,2022-05-19,9/24/1997,120,562 Other Lab Equipment,77020,FM_0270_03_362,304 Research Lab,BL0270,03,362
77368,POLAROID,DMC1,"CAMERA, DIGITAL W/SCSICOMPUTER BOARD & POWER SUPPLY",07731018AJ,-,5575.35,0,11 UVA Owned,2021-05-27,12/5/1997,120,546 Lab Photographic Equipment,77368,FM_0204,B228 Eichenthal Room,BL0204,-,-
